  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           │   │      │    │           │   └ {'mode': 'paper', 'strategy': 'mean_reversion', 'bankroll': None, 'days': 30, 'log_level': 'INFO'}
           │   │      │    │           └ <click.core.Context object at 0x000002053C7A1510>
           │   │      │    └ <function main at 0x000002053C7A5EE0>
           │   │      └ <Command main>
           │   └ <function Context.invoke at 0x0000020534B547C0>
           └ <click.core.Context object at 0x000002053C7A1510>
  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 783, in invoke
    return __callback(*args, **kwargs)
                       │       └ {'mode': 'paper', 'strategy': 'mean_reversion', 'bankroll': None, 'days': 30, 'log_level': 'INFO'}
                       └ ()

  File "C:\Users\igli\prediction_market_bot\main.py", line 255, in main
    bot.run()
    │   └ <function TradingBot.run at 0x000002053C7A5800>
    └ <__main__.TradingBot object at 0x000002053C6ED450>

> File "C:\Users\igli\prediction_market_bot\main.py", line 94, in run
    self._tick()
    │    └ <function TradingBot._tick at 0x000002053C7A58A0>
    └ <__main__.TradingBot object at 0x000002053C6ED450>

  File "C:\Users\igli\prediction_market_bot\main.py", line 107, in _tick
    markets = self.client.get_markets(active_only=True, limit=50)
              │    │      └ <function PolymarketClient.get_markets at 0x0000020536393C40>
              │    └ <market_data.polymarket.PolymarketClient object at 0x000002053C7A9ED0>
              └ <__main__.TradingBot object at 0x000002053C6ED450>

  File "C:\Users\igli\prediction_market_bot\market_data\polymarket.py", line 133, in get_markets
    for raw in resp.json():
               │    └ <function Response.json at 0x000002053635AAC0>
               └ <Response [200]>

  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
          └ <class 'requests.exceptions.JSONDecodeError'>

requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
2026-04-18 00:51:39.161 | ERROR    | __main__:run:100 - Unhandled error in tick: Expecting value: line 1 column 1 (char 0)
Traceback (most recent call last):

  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
           │           │     │    │       └ {}
           │           │     │    └ <property object at 0x000002053634A5C0>
           │           │     └ <Response [200]>
           │           └ <function loads at 0x000002053533D8A0>
           └ <module 'json' from 'C:\\Python311\\Lib\\json\\__init__.py'>
  File "C:\Python311\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           │                │      └ '<!doctype html>\n\n\n\n\n<html class="no-js" lang="el-gr">\n\n<head>\n  <base href="https://www.gamingcommission.gov.gr/inde...
           │                └ <function JSONDecoder.decode at 0x000002053533D1C0>
           └ <json.decoder.JSONDecoder object at 0x0000020535335B10>
  File "C:\Python311\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               │    │          │      │  └ '<!doctype html>\n\n\n\n\n<html class="no-js" lang="el-gr">\n\n<head>\n  <base href="https://www.gamingcommission.gov.gr/inde...
               │    │          │      └ <built-in method match of re.Pattern object at 0x000002053531CA00>
               │    │          └ '<!doctype html>\n\n\n\n\n<html class="no-js" lang="el-gr">\n\n<head>\n  <base href="https://www.gamingcommission.gov.gr/inde...
               │    └ <function JSONDecoder.raw_decode at 0x000002053533D260>
               └ <json.decoder.JSONDecoder object at 0x0000020535335B10>
  File "C:\Python311\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
          │                                  └ '<!doctype html>\n\n\n\n\n<html class="no-js" lang="el-gr">\n\n<head>\n  <base href="https://www.gamingcommission.gov.gr/inde...
          └ <class 'json.decoder.JSONDecodeError'>

json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)


During handling of the above exception, another exception occurred:


Traceback (most recent call last):

  File "C:\Users\igli\prediction_market_bot\main.py", line 259, in <module>
    main()
    └ <Command main>

  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
           │    │     │       └ {}
           │    │     └ ()
           │    └ <function BaseCommand.main at 0x0000020534B55260>
           └ <Command main>
  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 1078, in main
    rv = self.invoke(ctx)
         │    │      └ <click.core.Context object at 0x000002053C7A1510>
         │    └ <function Command.invoke at 0x0000020534B55E40>
         └ <Command main>
  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           │   │      │    │           │   └ {'mode': 'paper', 'strategy': 'mean_reversion', 'bankroll': None, 'days': 30, 'log_level': 'INFO'}
           │   │      │    │           └ <click.core.Context object at 0x000002053C7A1510>
           │   │      │    └ <function main at 0x000002053C7A5EE0>
           │   │      └ <Command main>
           │   └ <function Context.invoke at 0x0000020534B547C0>
           └ <click.core.Context object at 0x000002053C7A1510>
  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 783, in invoke
    return __callback(*args, **kwargs)
                       │       └ {'mode': 'paper', 'strategy': 'mean_reversion', 'bankroll': None, 'days': 30, 'log_level': 'INFO'}
                       └ ()

  File "C:\Users\igli\prediction_market_bot\main.py", line 255, in main
    bot.run()
    │   └ <function TradingBot.run at 0x000002053C7A5800>
    └ <__main__.TradingBot object at 0x000002053C6ED450>

> File "C:\Users\igli\prediction_market_bot\main.py", line 94, in run
    self._tick()
    │    └ <function TradingBot._tick at 0x000002053C7A58A0>
    └ <__main__.TradingBot object at 0x000002053C6ED450>

  File "C:\Users\igli\prediction_market_bot\main.py", line 107, in _tick
    markets = self.client.get_markets(active_only=True, limit=50)
              │    │      └ <function PolymarketClient.get_markets at 0x0000020536393C40>
              │    └ <market_data.polymarket.PolymarketClient object at 0x000002053C7A9ED0>
              └ <__main__.TradingBot object at 0x000002053C6ED450>

  File "C:\Users\igli\prediction_market_bot\market_data\polymarket.py", line 133, in get_markets
    for raw in resp.json():
               │    └ <function Response.json at 0x000002053635AAC0>
               └ <Response [200]>

  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\requests\models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
          └ <class 'requests.exceptions.JSONDecodeError'>

requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
2026-04-18 00:51:50.876 | ERROR    | __main__:run:100 - Unhandled error in tick: Expecting value: line 1 column 1 (char 0)
Traceback (most recent call last):

  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\requests\models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
           │           │     │    │       └ {}
           │           │     │    └ <property object at 0x000002053634A5C0>
           │           │     └ <Response [200]>
           │           └ <function loads at 0x000002053533D8A0>
           └ <module 'json' from 'C:\\Python311\\Lib\\json\\__init__.py'>
  File "C:\Python311\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           │                │      └ '<!doctype html>\n\n\n\n\n<html class="no-js" lang="el-gr">\n\n<head>\n  <base href="https://www.gamingcommission.gov.gr/inde...
           │                └ <function JSONDecoder.decode at 0x000002053533D1C0>
           └ <json.decoder.JSONDecoder object at 0x0000020535335B10>
  File "C:\Python311\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               │    │          │      │  └ '<!doctype html>\n\n\n\n\n<html class="no-js" lang="el-gr">\n\n<head>\n  <base href="https://www.gamingcommission.gov.gr/inde...
               │    │          │      └ <built-in method match of re.Pattern object at 0x000002053531CA00>
               │    │          └ '<!doctype html>\n\n\n\n\n<html class="no-js" lang="el-gr">\n\n<head>\n  <base href="https://www.gamingcommission.gov.gr/inde...
               │    └ <function JSONDecoder.raw_decode at 0x000002053533D260>
               └ <json.decoder.JSONDecoder object at 0x0000020535335B10>
  File "C:\Python311\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
          │                                  └ '<!doctype html>\n\n\n\n\n<html class="no-js" lang="el-gr">\n\n<head>\n  <base href="https://www.gamingcommission.gov.gr/inde...
          └ <class 'json.decoder.JSONDecodeError'>

json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)


During handling of the above exception, another exception occurred:


Traceback (most recent call last):

  File "C:\Users\igli\prediction_market_bot\main.py", line 259, in <module>
    main()
    └ <Command main>

  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
           │    │     │       └ {}
           │    │     └ ()
           │    └ <function BaseCommand.main at 0x0000020534B55260>
           └ <Command main>
  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 1078, in main
    rv = self.invoke(ctx)
         │    │      └ <click.core.Context object at 0x000002053C7A1510>
         │    └ <function Command.invoke at 0x0000020534B55E40>
         └ <Command main>
  File "C:\Users\igli\prediction_market_bot\.venv\Lib\site-packages\click\core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           │   │      │    │           │   └ {'mode': 'paper', 'strategy': 'mean_reversion', 'bankroll': None, 'days': 30, 'log_level': 'INFO'}
           │   │      │    │           └ <click.core.Context object at 0x000002053C7A1510>
           │   │      │    └ <function main at 0x000002053C7A5EE0>
           │   │      └ <Command main>
           │   └ <function Context.invoke at 0x0000020534B547C0>
